"Aletschhorn","4193","Hauptgipfel","Wallis	Aletschgebiet","CH"
"Allalinhorn","4027","Nebengipfel","Walliser Alpen	","CH"
"Alperschällihorn","3036","Hauptgipfel","Adula-Alpen	Splügener Kalkberge","CH"
"Alphubel","4206","Hauptgipfel","Wallis Mischabel-Gruppe","CH"
"Altels","3629","Nebengipfel","Berner Alpen	Balmhorngruppe","CH"
"Altenalptürm","2033","Nebengipfel","Ostschweiz	Alpstein","CH"
"Altmann","2436","Hauptgipfel","Ostschweiz	Alpstein","CH"
"Alvier","2343","Nebengipfel","Ostschweiz	Alvierkette","CH"
"Aubrig","1695","Hauptgipfel","Schwyz Schwyzer Alpen","CH"
"Bächenstock","2944","Nebengipfel","Urner Alpen	Diederberge","CH"
"Bachtel","1115","Hauptgipfel","Mittelland	Zürcher Oberland","CH"
"Badus","2928","Hauptgipfel","Graubünden/Uri	Gotthardmassiv","CH"
"Balmhorn","3698","Hauptgipfel","Berner Alpen	Balmhorngruppe","CH"
"Bella Tola","3025","Nebengipfel","Wallis	","CH"
"Bellavista","3922","Nebengipfel","Engadin	Berninagruppe","CH"
"Bietschhorn","3934","Hauptgipfel","Wallis	Aletsch","CH"
"Bifertenstock","3419","Hauptgipfel","Glarner Alpen	Brigelserhörner","CH"
"Blüemlisalp","3661","Hauptgipfel","Berner Alpen	Blüemlisalp(gruppe)","CH"
"Blüemlisalp Rothore","3297","Nebengipfel","Berner Alpen	Blüemlisalpgruppe","CH"
"Born","719","Nebengipfel","Mittelland	","CH"
"Bös Fulen","2801","Hauptgipfel","Glarner Alpen	Silberen-Glärnisch","CH"
"Breithorn BE/VS","3780","Hauptgipfel","Berner Alpen	","CH"
"Breithorn VS","4164","Hauptgipfel","Walliser Alpen	","CH"
"Brienzer Rothorn","2350","Hauptgipfel","Emmentaler Alpen	","CH"
"Brisen","2404","Nebengipfel","Zentralschweiz	Urner Alpen","CH"
"Brisi","2279","Hauptgipfel","Walensee	Churfirsten","CH"
"Brünnelistock","2133","Nebengipfel","Glarner Alpen	","CH"
"Bruschghorn","3056","Hauptgipfel","Adula-Alpen	","CH"
"Burgfeldstand","2063","Hauptgipfel","Emmentaler Alpen	Güggisgrat","CH"
"Haldensteiner Calanda","2806","Hauptgipfel","Bündner Rheintal	Calanda","CH"
"Camoghè","2228","Nebengipfel","Tessin	","CH"
"Castor","4228","Nebengipfel","Walliser Alpen	","CH"
"Chli Rinderhorn","3003","Nebengipfel","Berner Alpen	Gemmi","CH"
"Chli Windgällen","2986","Nebengipfel","Urner Alpen	","CH"
"Chöpfenberg","1896","Hauptgipfel","Glarner Alpen	","CH"
"Chrüzberg","2065","Nebengipfel","Ostschweiz	Alpstein","CH"
"Chumigalm","2125","Nebengipfel","Simmental	","CH"
"Clariden","3267","Hauptgipfel","Klausenpass	","CH"
"Dammastock","3630","Hauptgipfel","Urner Alpen	","CH"
"Daubenhorn","2942","Nebengipfel","Berner Alpen	Leeshörner","CH"
"Dent Blanche","4357","Hauptgipfel","Walliser Alpen	","CH"
"Dent du Salantin","2482","Nebengipfel","Walliser Alpen	","CH"
"Dents du Midi","3257","Hauptgipfel","Walliser Alpen	","CH"
"Dirruhorn","4035","Nebengipfel","Walliser Alpen	Mischabel-Gruppe","CH"
"Doldenhorn","3643","Hauptgipfel","Berner Alpen	","CH"
"Dom","4545","Hauptgipfel","Walliser Alpen	Mischabel-Gruppe","CH"
"Dreieckhorn","3811","Nebengipfel","Wallis	Aletsch","CH"
"Dufourspitze","4634","Hauptgipfel","Wallis	Monte Rosa","CH"
"Eiger","3970","Hauptgipfel","Berner Alpen	","CH"
"Engelberger Rotstock","2818","Nebengipfel","Urner Alpen	","CH"
"Etzel (Berg)","1098","Nebengipfel","Schwyz	Schwyzer Alpen","CH"
"Faulhorn","2681","Nebengipfel","Berner Alpen	","CH"
"Fänerenspitz","1506","Nebengipfel","Voralpen	Alpstein","CH"
"Fellihorn","2125","Nebengipfel","Urner Alpen	","CH"
"Felsberger Calanda","2700","Nebengipfel","Bündner Rheintal	Calanda","CH"
"Fil de Cassons","2694","Nebengipfel","Glarner Alpen	Sardona Tektonik-Arena","CH"
"Finsteraarhorn","4274","Hauptgipfel","Berner Alpen	","CH"
"Fisistock, Innerer","2787","Nebengipfel","Berner Alpen	Blüemlisalp","CH"
"Fronalpstock","2124","Nebengipfel","Glarner Alpen	","CH"
"Frümsel","2267","Nebengipfel","Walensee	Churfirsten","CH"
"Furggelenstock","1656","Nebengipfel","Zentralschweiz	","CH"
"Gäbris","1251","Hauptgipfel","Ostschweiz	Voralpen","CH"
"Gauschla","2310","Nebengipfel","Ostschweiz	Alvierkette","CH"
"Bächistock","2914","Hauptgipfel","Schwyzer Alpen	Glärnisch","CH"
"Glishorn","2525","Nebengipfel","Walliser Alpen	Weissmiesgruppe","CH"
"Gonzen","1830","Nebengipfel","Ostschweiz	Alvierkette","CH"
"Grand Combin","4314","Hauptgipfel","Walliser Alpen	","CH"
"Gspaltenhorn","3436","Hauptgipfel","Berner Alpen	","CH"
"Günerhorn","2849","Nebengipfel","Graubünden	Signinagruppe","CH"
"Gwächtenhorn","3420","Nebengipfel","Urner Alpen	","CH"
"Gurten","858","Nebengipfel","Mittelland	","CH"
"Hahnen","2606","Nebengipfel","Urner Alpen	","CH"
"Hausstock","3158","Hauptgipfel","Glarner Alpen	","CH"
"Hinterrugg","2306","Hauptgipfel","Walensee Churfirsten","CH"
"Hochflue (Rigi)","1698","Hauptgipfel","Schwyzer Alpen	Rigi","CH"
"Hoher Hirschberg","1174","Nebengipfel","Ostschweiz	Voralpen","CH"
"Hochwang","2535","Hauptgipfel","Graubünden	Hochwangkette","CH"
"Hoch Geissberg","2395","Nebengipfel","Urner Alpen	Sunnig Stöck","CH"
"Hochhus","1926","Nebengipfel","Ostschweiz	Alpstein","CH"
"Hochstollen","2481","Nebengipfel","Urner Alpen	","CH"
"Hoh Brisen","2413","Hauptgipfel","Zentralschweiz	Urner Alpen","CH"
"Hoher Kasten","1791","Nebengipfel","Voralpen	Alpstein","CH"
"Hohgant","2197","Hauptgipfel","Voralpen	","CH"
"Hundwiler Höhi","1306","Hauptgipfel","Ostschweiz	Voralpen","CH"
"Hundstein","2157","Nebengipfel","Ostschweiz	Alpstein","CH"
"Hüser","1951","Hauptgipfel","Ostschweiz	Alpstein","CH"
"Jakobshorn","2590","Nebengipfel","Bündner Alpen	","CH"
"Jungfrau","4158","Hauptgipfel","Berner Alpen	Jungfrau","CH"
"Irchel","694","Nebengipfel","Mittelland	","CH"
"Kamor","1751","Nebengipfel","Ostschweiz	Voralpen","CH"
"Kronberg","1663","Hauptgipfel","Voralpen	Alpstein","CH"
"Lägern","866","Hauptgipfel","Mittelland	","CH"
"Lagginhorn","4010","Hauptgipfel","Walliser Alpen	","CH"
"Leistchamm","2101","Nebengipfel","Churfirsten	Walensee","CH"
"Le Rubli","2285","Nebengipfel","Waadt	Saanenland","CH"
"Les Diablerets","3210","Hauptgipfel","	Wallis/Waadt	Walliser Alpen","CH"
"Liskamm","4527","Hauptgipfel","Wallis/Italien	Walliser Alpen","CH"
"Ludwigshöhe","4341","Nebengipfel","Wallis/Italien	Monte Rosa","CH"
"Marwees","2056","Nebengipfel","Ostschweiz	Alpstein","CH"
"Matterhorn","4478","Hauptgipfel","Wallis/Italien	Walliser Alpen","CH"
"Moleson","2002","Hauptgipfel","Freiburger Alpen	","CH"
"Mönch","4107","Hauptgipfel","Berner Alpen	Jungfraugebiet","CH"
"Montalin","2266","Nebengipfel","Graubünden	Hochwangkette","CH"
"Monte Basòdino","3272","Hauptgipfel","Tessin	Val Bavona","CH"
"Monte Generoso","1701","Hauptgipfel","Tessin	Tambogruppe","CH"
"Monte Leone","3553","Hauptgipfel","Wallis	Lepontinische Alpen","CH"
"Monte San Giorgio","1097","Hauptgipfel","	Kanton Tessin	","CH"
"Monte San Salvatore","912","Hauptgipfel","	Kanton Tessin	","CH"
"Monte Tamaro","1962","Hauptgipfel","Kanton Tessin	Tambogruppe","CH"
"Morgenberghorn","2249","Hauptgipfel","Berner Alpen	","CH"
"Morgenhorn","3623","Nebengipfel","Berner Alpen	Blüemlisalpgruppe","CH"
"Mürtschenstock","2441","Hauptgipfel","Glarner Alpen	Mürtschenstock","CH"
"Mythen, Grosser","1898","Hauptgipfel","Zentralschweiz	Schwyzer Alpen","CH"
"Kleiner Mythen","1811","Hauptgipfel","Zentralschweiz	Schwyzer Alpen","CH"
"Nadelhorn","4327","Nebengipfel","Walliser Alpen	Mischabelgruppe","CH"
"Napf","1408","Hauptgipfel","Emmentaler Alpen","CH"
"Namenlos","2915","Hauptgipfel","Schwyzer Alpen	Glärnisch","CH"
"Nesthorn","3822","Hauptgipfel","Wallis	Aletsch","CH"
"Nidfurner Turm","2661","Nebengipfel","Glarner Alpen	Glärnisch","CH"
"Niederbauen Kulm","1923","Hauptgipfel","Vierwaldstättersee	Urner Alpen","CH"
"Niederhorn","1963","Nebengipfel","Emmentaler Alpen	Güggisgrat","CH"
"Niesen","2362","Hauptgipfel","Berner Alpen	","CH"
"Oberbauenstock","2117","Nebengipfel","Vierwaldstättersee	Urner Alpen","CH"
"Oberalpstock","3328","Hauptgipfel","Uri / Graubünden	Glarner Alpen","CH"
"Oberhorn","2796","Nebengipfel","Graubünden	Signinagruppe","CH"
"Oeschinenhorn","3297","Nebengipfel","Berner Alpen	Blüemlisalpgruppe","CH"
"Ofen","2873","Nebengipfel","Glarner Alpen	Sardona Tektonik-Arena","CH"
"Olmenhorn","3314","Nebengipfel","Wallis	Aletsch","CH"
"Ortstock","2717","Hauptgipfel","Glarner Alpen	","CH"
"Parrotspitze","4432","Nebengipfel","Wallis/Italien	Monte Rosa","CH"
"Pfannenstiel","853","Hauptgipfel","Mittelland	Pfannenstiel","CH"
"Pilatus","2128","Hauptgipfel","Emmentaler Alpen	Pilatus","CH"
"Plattenflue","3013","Nebengipfel","Bündner Alpen	","CH"
"Piz Arblatsch","3203","Nebengipfel","Graubünden	Oberhalbstein","CH"
"Piz Argient","3945","Nebengipfel","	Engadin	Berninagruppe","CH"
"Piz Bernina","4049","Hauptgipfel","	Graubünden	Berninagruppe","CH"
"Piz Beverin","2998","Hauptgipfel","	Graubünden	Adula-Alpen","CH"
"Piz Buin","3312","Hauptgipfel","	Graubünden	Silvretta","CH"
"Piz Caschleglia","2936","Hauptgipfel","	Graubünden	Vorderrhein","CH"
"Piz Curvér","2972","Hauptgipfel","Graubünden	Oberhalbstein","CH"
"Piz Daint","2968","Hauptgipfel","	Graubünden	Val Müstair","CH"
"Piz Dolf","3028","Nebengipfel","	Glarner Alpen	Sardona Tektonik-Arena","CH"
"Piz Ela","3339","Hauptgipfel","	Graubünden	Albulatal","CH"
"Piz Fess","2880","Hauptgipfel","	Graubünden	Signinagruppe","CH"
"Piz Forbesch","3262","Hauptgipfel","Graubünden	Oberhalbstein","CH"
"Piz Kesch","3418","Hauptgipfel","Graubünden	Adula","CH"
"Piz Morteratsch","3751","Hauptgipfel","Engadin	Berninagruppe","CH"
"Piz Mitgel","3159","Hauptgipfel","Graubünden	Oberhalbstein","CH"
"Piz Mundaun","2064","Nebengipfel","Graubünden	Mundaun-Kette","CH"
"Piz Nair","3010","Nebengipfel","Graubünden	Nationalpark","CH"
"Piz Palü","3900","Nebengipfel","Graubünden	Berninagruppe","CH"
"Piz Riein","2762","Nebengipfel","Graubünden	Signinagruppe","CH"
"Piz Roseg","3937","Hauptgipfel","Engadin	Berninagruppe","CH"
"Piz Segnas","3099","Hauptgipfel","Glarner Alpen	Sardona Tektonik-Arena","CH"
"Piz Sardona","3056","Nebengipfel","Glarner Alpen	Sardona Tektonik-Arena","CH"
"Piz Sezner","2309","Nebengipfel","Graubünden	Mundaun-Kette","CH"
"Piz Signina","2848","Nebengipfel","Graubünden	Signinagruppe","CH"
"Piz Surlej","2848","Hauptgipfel","Graubünden	Engadin","CH"
"Piz Tarantschun","2769","Nebengipfel","Adula-Alpen	Splügener Kalkberge","CH"
"Piz Terri","3149","Hauptgipfel","Adula-Alpen	Greina","CH"
"Piz Toissa","2657","Hauptgipfel","Graubünden	Oberhalbstein","CH"
"Piz Tomül","2954","Hauptgipfel","Graubünden	Splügener Kalkberge","CH"
"Piz Uccello","2724","Nebengipfel","Adula-Alpen	","CH"
"Piz Varuna","3453","Nebengipfel","Graubünden	Berninagruppe","CH"
"Piz Zupò","3996","Hauptgipfel","Engadin	Berninagruppe","CH"
"Pizzo Badile","3308","Nebengipfel","Bergell	Bondascagruppe","CH"
"Pizzo Campo Tencia","3072","Hauptgipfel","Tessiner Alpen	","CH"
"Pizzo Tambo /Tambohorn","3279","Hauptgipfel","Graubünden / Provinz Sondrio	Tambogruppe","CH"
"Planggenstock","1675","Nebengipfel","Voralpen	Walensee","CH"
"Rautispitz","2283","Hauptgipfel","Glarner Alpen	","CH"
"Regitzer Spitz","1135","Hauptgipfel","Rätische Alpen	Rätikon","CH"
"Rheinwaldhorn","3402","Hauptgipfel","Adula-Alpen	","CH"
"Rienzenstock","2962","Hauptgipfel","Urner Alpen	","CH"
"Rigi-Kulm","1798","Hauptgipfel","Voralpen	Rigi","CH"
"Rinderhorn","3453","Hauptgipfel","Walliser Alpen	Gemmi","CH"
"Rossberg","1580","Hauptgipfel","	Voralpen	","CH"
"Salbitschijen","2981","Nebengipfel","Urner Alpen	","CH"
"Säntis","2502","Hauptgipfel","Appenzeller Alpen	Alpstein","CH"
"Schäfler","1924","Nebengipfel","Appenzeller Alpen	Alpstein","CH"
"Wildhuser Schafberg","2373","Nebengipfel","Toggenburg	Alpstein","CH"
"Gross Schärhorn","3295","Hauptgipfel","Urner Alpen	Schächental","CH"
"Schesaplana","2964","Hauptgipfel","Graubünden / Vorarlberg	Rätikon","CH"
"Schibenstoll","2236","Nebengipfel","Walensee	Churfirsten","CH"
"Schiahorn","2709","Nebengipfel","Bündner Alpen	","CH"
"Schilthorn","2970","Hauptgipfel","Berner Alpen	","CH"
"Schinberg","722","Nebengipfel","Tafeljura	","CH"
"Schlüechtli","2283","Nebengipfel","Graubünden	Signinagruppe","CH"
"Schrattenfluh","2092","Hauptgipfel","Voralpen	","CH"
"Schreckhorn","4078","Hauptgipfel","Berner Alpen	","CH"
"Selun","2205","Nebengipfel","Walensee	Churfirsten","CH"
"Schwalmis","2246","Nebengipfel","Zentralschweiz	Vierwaldstättersee","CH"
"Schwarzeberg","1710","Nebengipfel","Simmental	Diemtigtal","CH"
"Sichelchamm","2269","Nebengipfel","Walensee	Alvierkette","CH"
"Sieben Hengste","1955","Nebengipfel","Emmentaler Alpen	","CH"
"Signalkuppe","4554","Nebengipfel","Wallis/Italien	Monte Rosa","CH"
"Sigriswiler Rothorn","2051","Hauptgipfel","Kanton Bern	Sigriswilergrat","CH"
"Silvrettahorn","3244","Nebengipfel","Graubünden	Rätikon","CH"
"Six Madun","2928","Hauptgipfel","Graubünden/Uri	Gotthardmassiv","CH"
"Speer","1950","Hauptgipfel","Voralpen	Walensee","CH"
"Spitzmeilen","2501","Nebengipfel","Glarner Alpen	Pizol","CH"
"Stanserhorn","1898","Hauptgipfel","Zentralschweiz	Urner Alpen","CH"
"Stockhorn","2190","Hauptgipfel","Berner Alpen	Gantrisch-Gebiet","CH"
"Sustenhorn","3503","Hauptgipfel","Urner Alpen	","CH"
"Taminser Calanda","2408","Nebengipfel","Bündner Rheintal	Calanda","CH"
"Täschhorn","4491","Nebengipfel","Walliser Alpen	Mischabel-Gruppe","CH"
"Tinzenhorn","3173","Hauptgipfel","Graubünden	Oberhalbstein","CH"
"Titlis","3238","Hauptgipfel","Zentralschweiz","CH"
"Tödi","3614","Hauptgipfel","Glarner Alpen	","CH"
"Tomlishorn","2128","Hauptgipfel","Vierwaldstättersee	Pilatus","CH"
"Tour Sallière","3220","Hauptgipfel","Walliser Alpen	","CH"
"Tschingelhörner","2849","Nebengipfel","Glarner Alpen	Sardona Tektonik-Arena","CH"
"Tweralpspitz","1332","Hauptgipfel","Voralpen	","CH"
"Uetliberg","869","Nebengipfel","Mittelland	Albiskette","CH"
"Vanil Noir","2389","Hauptgipfel","Freiburger Alpen","CH"
"Vorderglärnisch","2327","Nebengipfel","Glarner Alpen	Glärnisch","CH"
"Vrenelisgärtli","2904","Nebengipfel","Glarner Alpen	Glärnisch","CH"
"Wasenhorn","3246","Hauptgipfel","Monte Leone-Sankt Gotthard-Alpen	","CH"
"Weisshorn","4505","Hauptgipfel","Walliser Alpen	","CH"
"Weissmies","4017","Hauptgipfel","Walliser Alpen	","CH"
"Wetterhorn","3692","Nebengipfel","Berner Alpen	","CH"
"Wildhorn","3248","Hauptgipfel","	Wildhorngruppe","CH"
"Wildstrubel","3244","Hauptgipfel","	Wildstrubel","CH"
"Gross Windgällen","3187","Hauptgipfel","Uri	","CH"
"Wiriehore","2304","Nebengipfel","Simmental	Diemtigtal","CH"
"Wissberg","2627","Nebengipfel","Urner Alpen	Stotzig Berg","CH"
"Wissigstock","2847","Hauptgipfel","Urner Alpen","CH"
"Wyssi Frau","3650","Nebengipfel","Berner Alpen	Blüemlisalpgruppe","CH"
"Zervreilahorn","2898","Nebengipfel","Graubünden	","CH"
"Zinalrothorn","4221","Hauptgipfel","Walliser Alpen	","CH"
"Zindlenspitz","2097","Nebengipfel","Glarner Alpen	","CH"
"Zuestoll","2235","Nebengipfel","Walensee	Churfirsten","CH"
"Zumsteinspitze","4563","Nebengipfel","Wallis/Italien	Monte Rosa","CH"
