"Adelegg	Schwarzer","Grat","1118","Baden-Württemberg"
"Ahlsburg","Sackberg","411,4","Niedersachsen"
"Ahrgebirge","Aremberg","623,8","Rheinland-Pfalz"
"Allgäuer Alpen","Hochfrottspitze","2649","Bayern"
"Alpen","Zugspitze","2962,06","Bayern"
"Altdorfer Wald","namenlose Kuppe","776,6","Baden-Württemberg"
"Ammergauer Alpen","Kreuzspitze","2185","Bayern"
"Amtsberge","Belzer Berg","392,2","Niedersachsen"
"Ankumer Höhe","Trillenberg","140","Niedersachsen"
"Arnsberger Wald","Plackweghöhe","581,5","Nordrhein-Westfalen"
"Atzenberger Höhe","namenlose Kuppe","706,5","Baden-Württemberg"
"Baumberge","Westerberg","187,6","Nordrhein-Westfalen"
"Bayerische Alpen","Zugspitze","2962,06","Bayern"
"Bayerischer Wald","Großer Arber","1456","Bayern"
"Beckumer Berge","Mackenberg","174,4","Nordrhein-Westfalen"
"Berchtesgadener Alpen","Watzmann","2713","Bayern"
"Bergisches Land","Homert","519,2","Nordrhein-Westfalen"
"Binger Wald","Kandrich","638,6","Rheinland-Pfalz"
"Bleicheröder Berge","Ziegenrück","460,8","Thüringen"
"Borkenberge","Fischberg","133,3","Nordrhein-Westfalen"
"Bramwald","Totenberg","408,1","Niedersachsen"
"Brohmer Berge","namenlose Kuppe? bei Matzdorf","153,1","Mecklenburg-Vorpommern"
"Bückeberg","Bückeberg","367","Niedersachsen"
"Burgberg","Burgberg","355,0","Niedersachsen"
"Burgwald","Knebelsrod","443,1","Hessen"
"Calvörder Berge","Rabenberg","145,7","Sachsen-Anhalt"
"Chiemgauer Alpen","Sonntagshorn","1961","Bayern"
"Dammer Berge","Signalberg","146","Niedersachsen"
"Deister","Bröhn","405,0","Niedersachsen"
"Die Berge","Tannenbültenberg","107,4","Nordrhein-Westfalen"
"Die Haard","Stimberg","156,9","Nordrhein-Westfalen"
"Dinkelberg","Hohe Flum","536,2","Baden-Württemberg"
"Dollberge","Dollberg","695,4","Rheinland-Pfalz, Saarland"
"Dransfelder Stadtwald","Hoher Hagen","492,5","Niedersachsen"
"Drawehn	Hoher","Mechtin","142","Niedersachsen"
"Dresdner Heide","Dachsenberg","280,8","Sachsen"
"Duinger Berg","Babenstein","331","Niedersachsen"
"Dün","Kuppe im Keulaer Wald","522,3","Thüringen"
"Ebbegebirge","Nordhelle","663,3","Nordrhein-Westfalen"
"Eggegebirge","Preußischer Velmerstot","464","Nordrhein-Westfalen"
"Eifel","Hohe Acht","746,9","Rheinland-Pfalz"
"Elbsandsteingebirge","Großer Zschirnstein","561,74","Sachsen"
"Elfas","Helleberg","409,6","Niedersachsen"
"Ellenser Wald","Scharfenberg","342","	Niedersachsen"
"Ellwanger Berge","Schönberg","569,2","Baden-Württemberg"
"Elm","Eilumer Horn","323,3","Niedersachsen"
"Elstergebirge","Kapellenberg","759","Sachsen"
"Erzgebirge","Fichtelberg","1214,79","Sachsen"
"Estergebirge","Krottenkopf","2.086","Bayern"
"Fahner Höhe","Abtsberg","413,0","Thüringen"
"Falkenberg-Endmoräne","Falkenberg","150","Niedersachsen"
"Fichtelgebirge","Schneeberg","1051","Bayern"
"Finne","Seligenbornsberg","355,8","Thüringen"
"Frankenwald","Döbraberg","794,6","Bayern, Thüringen"
"Frankenhöhe","Hornberg","554,0","Bayern"
"Frickenhofer Höhe","Hohentannen","565,4","Baden-Württemberg"
"Fläming","Hagelberg","200,24","Brandenburg"
"Gattergebirge","namenlose Kuppe","618","Bayern"
"Gleichberge","Großer Gleichberg","679,0","Thüringen"
"Giesener Berge","namenlose Kuppe","162,6","Niedersachsen"
"Gobert","Hohestein","569,0","Hessen, Thüringen"
"Göttinger Wald","Mackenröder Spitze","427,5","Niedersachsen"
"Grödener Berge","Heidehöhe","201,4","Brandenburg"
"Großer Heuberg","Lemberg","1015,3","Baden-Württemberg"
"Haarstrang","Spitze Warte","390,6","Nordrhein-Westfalen"
"Habichtswälder","Bergland Hohes Gras","614,8","Hessen"
"Hahnenkamm","Dürrenberg","656,4","Bayern"
"Hainberg","Kalter Buschkopf","299","Niedersachsen"
"Hainich","Alter Berg","493,9","Thüringen"
"Hainleite","Wettenburg","463,2","Thüringen"
"Harburger Berge","Hülsenberg","154,9","Niedersachsen, Hamburg"
"Harly-Wald","Harlyberg","255,9","Niedersachsen"
"Harplage","namenlose Kuppe","290,1","Niedersachsen"
"Harrl","Harrlberg","213","Niedersachsen"
"Harz","Brocken","1141,2","Niedersachsen, Sachsen-Anhalt, Thüringen"
"Haßberge","Nassacher Höhe","512,2","Bayern"
"Heber","Mechtshäuser Berg","313,5","Niedersachsen"
"Heidberge (Güstrow)","namenlose Kuppe","46,7","Mecklenburg-Vorpommern"
"Heidberge (Teterow)","namenlose Kuppe","100,4","Mecklenburg-Vorpommern"
"Heilinger","Höhen	Lehdenberg","367,6","Thüringen"
"Hellberge","Langer Berg","159,9","Sachsen-Anhalt"
"Helpter Berge","Helpter Berg","179,2","Mecklenburg-Vorpommern"
"Hemberg","Hundskopf","470,6","Hessen"
"Hessisches Kegelspiel","Soisberg","629,9","Hessen"
"Hildesheimer Wald","Griesberg","358,9","Niedersachsen"
"Hils","Bloße Zelle","480,4","Niedersachsen"
"Hochgeländ","namenlose Kuppe","678,2","Baden-Württemberg"
"Högl","namenlose Kuppe","827","Bayern"
"Höheberg","Junkerkuppe","510,7","Thüringen, Hessen"
"Hohe Mark","Waldbeerenberg","145,9","Nordrhein-Westfalen"
"Hoher Habichtswald","Hohes Gras","614,8","Hessen"
"Hoher Meißner","Kasseler Kuppe","753,6","Hessen"
"Hohe Schrecke","Wetzelshain","369,5","Thüringen"
"Holsteinische Schweiz","Bungsberg","168","Schleswig-Holstein"
"Holzberg","Holzberg","444,5","Niedersachsen"
"Homburgwald","namenlose Kuppe","406,1","Niedersachsen"
"Hörselberge","Großer Hörselberg","484,2","Thüringen"
"Hube","Fuchshöhlenberg","346,2","Niedersachsen"
"Hüggel","Hüggel","225,6","Niedersachsen"
"Hümmling","Windberg","73","Niedersachsen"
"Hunsrück","Erbeskopf","816,32","Rheinland-Pfalz"
"Hüttener Berge","Scheelsberg","105,8","Schleswig-Holstein"
"Huy","Buchenberg","314,8","Sachsen-Anhalt"
"Idarwald","An den zwei Steinen","766,2","Rheinland-Pfalz"
"Innerstebergland","Griesberg","358,9","Niedersachsen"
"Ith","Lauensteiner Kopf","439","Niedersachsen"
"Kaiserstuhl","Totenkopf","556,6","Baden-Württemberg"
"Karwendel","Östliche Karwendelspitze","2.538","Bayern"
"Kaufunger Wald","Bilstein","641,2","Hessen"
"Kellenberg","Kellenberg","77","Niedersachsen"
"Kellerwald","Wüstegarten","675,3","Hessen"
"Kiffing","Heuberg","344,1","Hessen"
"Kleiner Deister","Wolfsköpfe","345,7","Niedersachsen"
"Kleiner Odenwald","Königstuhl","567,8","Baden-Württemberg"
"Kleiner Thüringer Wald","Schneeberg","692,4","Thüringen"
"Knüllgebirge","Eisenberg","635,5","Hessen"
"Königshainer Berge","Kämpferberge","415,2","Sachsen"
"Kühlung","Diedrichshagener Berg","129,8","Mecklenburg-Vorpommern"
"Külf","namenlose Kuppe","260","Niedersachsen"
"Kyffhäuser","Kulpenberg","473,6","Thüringen"
"Lahnberge","Ortenberg","380","Hessen"
"Landrücken","Frauenstein","595,6","Hessen"
"Lange Berge","Buchberg","527,2","Bayern"
"Lausitzer Bergland","Valtenberg","586,6","Sachsen"
"Laußnitzer Heide","Hinterer Buchberg","254,1","Sachsen"
"Lattengebirge","Karkopf","1738","Bayern"
"Leinebergland","Bloße Zelle","480,4","Niedersachsen"
"Lennegebirge","Homert","656,1","Nordrhein-Westfalen"
"Lichtenberge","Adlershorst","254,2","Niedersachsen"
"Limpurger Berge","Altenberg","564,7","Baden-Württemberg"
"Lingener Höhe","Windmühlenberg","90","Niedersachsen"
"Lipper Bergland","Köterberg","495,8","Niedersachsen, Nordrhein-Westfalen"
"Lohberge","Brunsberg","129","Niedersachsen"
"Löwensteiner Berge","Raitelberg","561,0","Baden-Württemberg"
"Lüneburger Heide","Wilseder Berg","169,2","Niedersachsen"
"Lützelsoon","Womrather Höhe","599,1","Rheinland-Pfalz"
"Mainhardter Wald","Hohe Brach","586,4","Baden-Württemberg"
"Marburger Rücken","Vogelheerd","369,8","Hessen"
"Märkische Schweiz","Krugberg","129,1","Brandenburg"
"Meller Berge","Meller Berg","219","Niedersachsen"
"Moselberge","namenlose Kuppe","434,1","Rheinland-Pfalz"
"Müggelberge","Großer Müggelberg","115,4","Berlin"
"Murrhardter Wald","Hohenstein","572","Baden-Württemberg"
"Muskauer Faltenbogen","Hoher Berg","183,7","Brandenburg, Sachsen"
"Nesselberg","Grasberg","378,2","Niedersachsen"
"Nördliche Kalkalpen","Zugspitze","2962,06","Bayern"
"Nordpfälzer Bergland","Donnersberg","686,5","Rheinland-Pfalz"
"Oberes Eichsfeld","Höheberg","520,6","Thüringen"
"Oberland","Pinneberg","61,3","Schleswig-Holstein"
"Oberpfälzer Wald","Gibacht","938","Bayern"
"Odenwald","Katzenbuckel","626,0","Baden-Württemberg"
"Oderwald","Hungerberg","205","Niedersachsen"
"Ohmgebirge","Birkenberg","533,4","Thüringen"
"Osburger Hochwald","Rösterkopf","708,1","Rheinland-Pfalz"
"Osnabrücker Hügelland","Hesterbrink (Moselerberg)","232,5","Niedersachsen"
"Osterwald","Fast","419,2","Niedersachsen"
"Osterzgebirge","Kahleberg","905,1","Sachsen"
"Pfälzerwald","Kalmit","672,6","Rheinland-Pfalz"
"Rammert","Hohwacht","590,0","Baden-Württemberg"
"Rauensche Berge","namenlose Kuppe","153,8","Brandenburg"
"Ravensberger Mulde","Steinegge","255,5","Nordrhein-Westfalen"
"Reuberg","namenlose Kuppe","328,2","Niedersachsen"
"Rehburger Berge","Brunnenberg","161,4","Niedersachsen"
"Reinhardswald","Staufenberg","472,2","Hessen"
"Reinsberge","Heydaer Berg Halskappe","605,4","Thüringen"
"Rekener Berge","Melchenberg","133,8","Nordrhein-Westfalen"
"Richelsdorfer Gebirge","Herzberg","478,2","Hessen"
"Ringgau","Rabenkuppe","514,8","Hessen, Thüringen"
"Rhön","Wasserkuppe","950,21","Bayern, Hessen, Thüringen"
"Rotenberg","Rotenberg","317,3","Niedersachsen"
"Rothaargebirge","Langenberg","843,2","Hessen, Nordrhein-Westfalen"
"Sächsische Schweiz","Großer Zschirnstein","561,74","Sachsen"
"Saalhauser Berge","Himberg","688,5","Nordrhein-Westfalen"
"Sackwald","Ahrensberg","374","Niedersachsen"
"Salzgitter-Höhenzug","Vier Berge","322,9","Niedersachsen"
"Schelderwald","Angelburg","609,4","Hessen"
"Schlierbachswald","Hundsrück","477,5","Hessen"
"Schiener Berg","namenlose Kuppe","715,6","Baden-Württemberg"
"Schmücke","Künzelsberg","380,1","Thüringen"
"Schönbuch","Bromberg","582,6","Baden-Württemberg"
"Schurwald","Kernen","513,2","Baden-Württemberg"
"Schwäbische Alb","Lemberg","1015,3","Baden-Württemberg"
"Schwarzwald","Feldberg","1493,0","Baden-Württemberg"
"Schwarzwälder Hochwald","Erbeskopf","816,32","Rheinland-Pfalz, Saarland"
"Selter","Hohe Egge","395,0","Niedersachsen"
"Seulingswald","Toter Mann ","480,3","Hessen"
"Sieben Berge","Hohe Tafel","395","Niedersachsen"
"Siebengebirge","Großer Ölberg","460,1","Nordrhein-Westfalen"
"Solling","Große Blöße","527,8","Niedersachsen"
"Söhre","Hirschberg","643,4","Hessen"
"Soonwald","Ellerspring","656,8","Rheinland-Pfalz"
"Spaargebirge","Juchhöh","191,1","Sachsen"
"Spessart","Geiersberg","586","Bayern"
"Stemweder Berg","Kollwesshöh","181,4","Nordrhein-Westfalen bzw. Niedersachsen"
"Stölzinger Gebirge","Eisberg","583,0","Hessen"
"Stromberg","Baiselsberg","476,6","Baden-Württemberg"
"Süntel","Hohe Egge","440","Niedersachsen"
"Süchtelner Höhen","namenlose Kuppe","90,7","Nordrhein-Westfalen"
"Taunus	Großer","Feldberg","881,5","Hessen, Rheinland-Pfalz"
"Teutoburger Wald","Barnacken","446,4","Nordrhein-Westfalen"
"Tharandter Wald","Tännicht","461,2","Sachsen"
"Thüringer Schiefergebirge","Großer Farmdenkopf","868,7","Thüringen"
"Thüringer Wald","Großer Beerberg","982,9","Thüringen"
"Thüster Berg","Kanstein","441","Niedersachsen"
"Ville","Glessener Höhe","205,8","Nordrhein-Westfalen"
"Virngrund","Hornberg","580,0","Baden-Württemberg"
"Vogelsberg","Taufstein","773,0","Hessen"
"Vogler","Ebersnacken","460,4","Niedersachsen"
"Vorberge","Hainberg","353,0","Niedersachsen"
"Vorholz","Knebelberg","243","Niedersachsen"
"Waldecker Wald","Weidelsberg","492,3","Hessen"
"Waldenburger Berge","Mühlberg","522,8","Baden-Württemberg"
"Welzheimer Wald","Hagberg","585,2","Baden-Württemberg"
"Weper","Balos","379","Niedersachsen"
"Westerwald","Fuchskaute","657,3","Rheinland-Pfalz"
"Weserbergland","Große Blöße","527,8","Niedersachsen"
"Wesergebirge","Möncheberg","326,1","Niedersachsen"
"Wettersteingebirge","Zugspitze","2962,06","Bayern"
"Wiehengebirge","Heidbrink","319,6","Nordrhein-Westfalen"
"Wierener Berge","Hoher Berg","136","Niedersachsen"
"Wildeshauser Geest","Hoher Berg","58,2","Niedersachsen"
"Windleite","Zimmerberg","374,4","Thüringen"
"Wingst","Silberberg","74","Niedersachsen"
"Zittauer Gebirge","Lausche","792,6","Sachsen"
"Zitterwald","Weißer Stein","693","Nordrhein-Westfalen"
